단축코드,한글 종목명
046890,서울반도체
031210,서울보증보험보통주
004410,서울식품공업보통주
063170,서울옥션
027040,서울전자통신
018680,서울제약
036120,서울평가정보
021050,서원보통주
093920,서원인텍
189860,서전기전
178320,서진시스템
122690,서진오토모티브
140070,서플러스글로벌
011370,서한
065710,서호전기
008490,서흥보통주
035890,서희건설
357550,석경에이티
003100,선광
007610,선도전기보통주
067370,선바이오
217620,선샤인푸드
002820,선앤엘보통주
171090,선익시스템
136490,선진보통주
086710,선진뷰티사이언스
014620,성광벤드
037350,성도이엔지
014910,성문전자보통주
004980,성신양회보통주
011300,성안머티리얼스보통주
458650,성우
081580,성우전자
045300,성우테크론
015750,성우하이텍
365340,성일하이텍
000180,성창기업지주보통주
080470,성창오토텍
043260,성호전자
148150,세경하이테크
002420,세기상사보통주
188260,세니젠
053060,세동
340440,세림비앤지
017510,세명전기공업
004360,세방보통주
004490,세방전지보통주
011560,세보엠이씨
267080,세븐브로이맥주
396300,세아메카닉스
001430,세아베스틸지주보통주
306200,세아제강보통주
003030,세아제강지주보통주
019440,세아특수강보통주
058650,세아홀딩스보통주
013000,세우글로벌보통주
100700,세운메디칼
024830,세원물산
091090,세원이앤씨보통주
021820,세원정공보통주
067830,세이브존I&C보통주
258830,세종메디칼
036630,세종텔레콤
039310,세중
075580,세진중공업보통주
067770,세진티에스
053450,세코닉스
222810,세토피아
252500,세화피앤씨
321370,센서뷰
347000,센코
331920,셀레믹스
352770,셀레스트라
471820,셀로맥스사이언스
049180,셀루메드
299660,셀리드
108860,셀바스에이아이
208370,셀바스헬스케어
318160,셀바이오휴먼텍
308430,셀비온
068270,셀트리온보통주
068760,셀트리온제약
068940,셀피글로벌
007720,소노스퀘어
060230,소니드
290690,소룩스
950200,소마젠
032680,소프트센
258790,소프트캠프
066910,손오공
215090,솔디펜스
336370,솔루스첨단소재보통주
248070,솔루엠보통주
035610,솔본
357780,솔브레인
036830,솔브레인홀딩스
304100,솔트룩스
328380,솔트웨어
004430,송원산업보통주
086980,쇼박스
017550,수산세보틱스보통주
050960,수산아이앤티
126720,수산인더스트리보통주
084180,수성웹툰
253840,수젠텍
067160,숲
298830,슈어소프트테크
236200,슈프리마
094840,슈프리마에이치큐
192440,슈피겐코리아
424960,스마트레이더시스템
099440,스맥
357880,스카이월드와이드
276040,스코넥엔터테인먼트
204210,스타에스엠자기관리부동산투자회사보통주
060240,스타코링크
115570,스타플렉스
330730,스톤브릿지벤처스
352090,스톰테크
204630,스튜디오 산타클로스 엔터테인먼트
253450,스튜디오드래곤 주식회사
408900,스튜디오미르
415380,스튜디오삼익
026890,스틱인베스트먼트보통주
013810,스페코
347700,스피어
049830,승일
020710,시공테크
033170,시그네틱스
048870,시너지이노베이션
025320,시노펙스
134790,시디즈보통주
340810,시선에이아이
269620,시스웍
000480,시알홀딩스보통주
056090,시지메드텍
429270,시지트로닉스
418250,시큐레터
131090,시큐브
462870,시프트업보통주
016590,신대양제지보통주
290520,신도기연
029530,신도리코보통주
004970,신라교역보통주
001000,신라섬유
025870,신라에스지
215600,신라젠
065350,신성델타테크
416180,신성에스티
011930,신성이엔지보통주
005390,신성통상보통주
004170,신세계보통주
035510,신세계아이앤씨 보통주
031430,신세계인터내셔날보통주
031440,신세계푸드보통주
006880,신송홀딩스보통주
162300,신스틸
290560,신시웨이
002800,신신제약
005800,신영와코루보통주
001720,신영증권보통주
472220,신영해피투모로우제10호기업인수목적
430220,신영해피투모로우제8호기업인수목적
009270,신원보통주
017000,신원종합개발
002700,신일전자보통주
012790,신일제약
138070,신진에스엠
226330,신테카바이오
002870,신풍보통주
019170,신풍제약보통주
481850,신한글로벌액티브리츠보통주
055550,신한금융지주회사보통주
404990,신한서부티엔디리츠보통주
293940,신한알파리츠보통주
452980,신한제11호기업인수목적
474660,신한제12호기업인수목적
474930,신한제13호기업인수목적
487360,신한제14호기업인수목적
487830,신한제15호기업인수목적
496070,신한제16호기업인수목적
056700,신화인터텍
187270,신화콘텍
004080,신흥보통주
243840,신흥에스이씨
257720,실리콘투
222800,심텍
036710,심텍홀딩스
444530,심플랫폼
234030,싸이닉솔루션
160980,싸이맥스
356890,싸이버원
217330,싸이토젠
102280,쌍방울
004770,써니전자보통주
217320,썬테크
208640,썸에이지
222420,쎄노텍
037760,쎄니트
081180,쎄크
099320,쎄트렉아이
049960,쎌바이오텍
088280,쏘닉스
403550,쏘카보통주
050890,쏠리드
394800,쓰리빌리언
177900,쓰리에이로직스
475400,씨메스
109670,씨싸이트
066790,씨씨에스충북방송
222080,씨아이에스
004920,씨아이테크보통주
236030,씨알푸드
103660,씨앗
352480,씨앤씨인터내셔널
245450,씨앤에스링크
264660,씨앤지하이테크
352700,씨앤투스
056730,씨앤티85
458870,씨어스테크놀로지
065770,씨에스
297090,씨에스베어링
083660,씨에스에이코스믹
112610,씨에스윈드보통주
900120,씨엑스아이헬스케어테크놀리지그룹리미티드
359090,씨엔알리서치
115530,씨엔플러스
115480,씨유메디칼시스템
376290,씨유테크
189330,씨이랩
000120,씨제이대한통운보통주
311690,씨제이바이오사이언스
079160,씨제이씨지브이 보통주
035760,씨제이이엔엠
097950,씨제이제일제당 주식회사 보통주
051500,씨제이프레시웨이
096530,씨젠
083790,씨지인바이츠
480370,씨케이솔루션보통주
101240,씨큐브
060590,씨티씨바이오
308170,씨티알모빌리티보통주
260930,씨티케이
413630,씨피시스템
013990,아가방앤컴퍼니
123860,아나패스
025980,아난티
008700,아남전자보통주
125210,아모그린텍
090430,아모레퍼시픽 보통주
002790,아모레퍼시픽홀딩스보통주
052710,아모텍
074430,아미노로직스
092040,아미코젠
083930,아바코
149950,아바텍
036010,아비코전자
002030,아세아보통주
183190,아세아시멘트보통주
002310,아세아제지보통주
050860,아세아텍
012170,아센디오보통주
136410,아셈스
246720,아스타
450950,아스테라시스
067390,아스트
159010,아스플로
127710,아시아경제
267850,아시아나IDT보통주
020560,아시아나항공 보통주
227610,아우딘퓨쳐스
331740,아우토크립트
143160,아이디스
054800,아이디스홀딩스
332370,아이디피
066430,아이로보틱스
122900,아이마켓코리아보통주
339950,아이비김영
469750,아이비젼웍스
442770,아이비케이에스제21호기업인수목적
448760,아이비케이에스제22호기업인수목적
467930,아이비케이에스제23호기업인수목적
469480,아이비케이에스제24호기업인수목적
460470,아이빔테크놀로지
099190,아이센스
461300,아이스크림미디어
289010,아이스크림에듀
214430,아이쓰리시스템
040910,아이씨디
368600,아이씨에이치
456010,아이씨티케이
052860,아이앤씨테크놀로지
464500,아이언디바이스
010780,아이에스동서보통주
095340,아이에스시
212710,아이에스티이
038880,아이에이
307180,아이엘
101390,아이엠
139130,아이엠금융지주보통주
461030,아이엠비디엑스
052220,아이엠비씨
456570,아이엠지티
451220,아이엠티
447690,아이오바이오
090150,아이윈
123010,아이윈플러스
031310,아이즈비전
462980,아이지넷
185490,아이진
059100,아이컴포넌트
149010,아이케이세미콘
262840,아이퀘스트
175250,아이큐어
052460,아이크래프트
119830,아이텍
052770,아이톡시
124500,아이티센글로벌
031820,아이티센씨티에스보통주
010280,아이티센엔텍
243870,아이티센코어
232830,아이티센피엔에스
372800,아이티아이즈
084850,아이티엠반도체
114840,아이패밀리에스씨
139990,아주스틸보통주
027360,아주아이비투자
032080,아즈텍더블유비이
013310,아진산업
059120,아진엑스텍
009320,아진전자부품보통주
203690,아크솔루션스
158430,아톤
200350,아티스트스튜디오
321820,아티스트컴퍼니
149300,아퓨어스
102950,아하
001540,안국약품
053800,안랩
251280,안지오랩
065660,안트로젠
297570,알로이스
001780,알루코 보통주
260660,알리코제약
354320,알멕
361570,알비더블유
131370,알서포트
140670,알에스오토메이션
327260,알에프머트리얼즈
096610,알에프세미
474610,알에프시스템즈
218410,알에프에이치아이씨
061040,알에프텍
148250,알엔투테크놀로지
347860,알체라
196170,알테오젠
123750,알톤
085810,알티캐스트
043100,알파녹스
117670,알파칩스
314140,알피바이오
291650,압타머사이언스
293780,압타바이오
018250,애경산업보통주
161000,애경케미칼보통주
390110,애니메디솔루션
310200,애니플러스
179530,애드바이오텍
900100,애머릿지코퍼레이션
052790,액토즈소프트
290740,액트로
238090,앤디포스
092600,앤씨앤
129890,앱코
174900,앱클론 주식회사
270520,앱트뉴로사이언스
255440,야스
030960,양지사
102120,어보브반도체
238120,얼라인드제네틱스
224810,엄지하우스
019990,에너토크
011090,에넥스보통주
435570,에르코스 농업회사법인
270660,에브리봇 주식회사
038680,에스넷시스템
137310,에스디바이오센서보통주
217480,에스디생명공학
121890,에스디시스템
099220,에스디엔
304360,에스바이오메딕스
289080,에스브이인베스트먼트
389500,에스비비테크
003080,에스비성보보통주
019550,에스비아이인베스트먼트
034120,에스비에스보통주
042110,에스씨디
246960,에스씨엘사이언스
298060,에스씨엠생명과학
065420,에스아이리소스
270210,에스알바이오텍
103230,에스앤더블류
260970,에스앤디
101490,에스앤에스텍
095910,에스에너지
275630,에스에스알
419530,에스에이엠지엔터테인먼트
031330,에스에이엠티
060540,에스에이티
056190,에스에프에이
036540,에스에프에이반도체
091340,에스엔케이폴리텍
005850,에스엘보통주
246250,에스엘에스바이오
063440,에스엠라이프디자인그룹
010580,에스엠벡셀보통주
460870,에스엠씨지
041510,에스엠엔터테인먼트
048550,에스엠컬처앤콘텐츠
007820,에스엠코어
464080,에스오에스랩
109610,에스와이
365330,에스와이스틸텍
012750,에스원보통주
019590,에스유앤피
306040,에스제이그룹
033530,에스제이지세종보통주
217910,에스제이켐
004060,에스지세계물산보통주
016250,에스지씨이앤씨
049470,에스지에이
184230,에스지에이 솔루션즈
040610,에스지엔지
255220,에스지이
398120,에스지헬스케어
006120,에스케이디스커버리보통주
302440,에스케이바이오사이언스보통주
326030,에스케이바이오팜보통주
475150,에스케이이터닉스보통주
457940,에스케이증권제10호기업인수목적
472230,에스케이증권제11호기업인수목적
473000,에스케이증권제12호기업인수목적
473950,에스케이증권제13호기업인수목적
455910,에스케이증권제9호기업인수목적
000660,에스케이하이닉스보통주
475660,에스켐
096630,에스코넥
069510,에스텍
234300,에스트래픽
039440,에스티아이
098660,에스티오
052020,에스티큐브
237690,에스티팜
050760,에스폴리텍
288620,에스퓨얼셀
443670,에스피소프트
317830,에스피시스템스
058610,에스피지
043340,에쎈테크
023960,에쓰씨엔지니어링보통주
163280,에어레인
298690,에어부산보통주
054630,에이디칩스
200710,에이디테크놀로지
475580,에이럭스
096690,에이루트
078520,에이블씨엔씨보통주
298380,에이비엘바이오
203400,에이비온
195990,에이비프로바이오
003800,에이스침대
088800,에이스테크놀로지
241840,에이스토리
364950,에이아이코리아
453860,에이에스텍
312610,에이에프더블류
015260,에이엔피보통주
172670,에이엘티
495900,에이엠시지
234070,에이원알폼
481070,에이유브랜즈
140910,에이자기관리부동산투자회사보통주
445090,에이직랜드
039570,에이치디씨랩스보통주
089470,에이치디씨현대이피보통주
009540,에이치디한국조선해양보통주
267270,에이치디현대건설기계보통주
443060,에이치디현대마린솔루션보통주
071970,에이치디현대마린엔진보통주
010620,에이치디현대미포보통주
267250,에이치디현대보통주
322000,에이치디현대에너지솔루션보통주
042670,에이치디현대인프라코어보통주
267260,에이치디현대일렉트릭보통주
329180,에이치디현대중공업보통주
295310,에이치브이엠
297890,에이치비솔루션
440290,에이치비인베스트먼트
078150,에이치비테크놀러지
072990,에이치시티
225530,에이치씨보광산업
060560,에이치씨홈센타
036640,에이치알에스
002460,에이치에스화성보통주
487570,에이치에스효성보통주
298050,에이치에스효성첨단소재보통주
044990,에이치엔에스하이텍
028300,에이치엘비
003580,에이치엘비글로벌보통주
278650,에이치엘비바이오스텝
343090,에이치엘비사이언스
067630,에이치엘비생명과학
187420,에이치엘비제넥스
047920,에이치엘비제약
115450,에이치엘비테라퓨틱스
046210,에이치엘비파나진
196300,에이치엘비펩
239610,에이치엘사이언스
036170,에이치엠넥스
462020,에이치엠씨아이비제6호기업인수목적
477340,에이치엠씨아이비제7호기업인수목적
011200,에이치엠엠보통주
148930,에이치와이티씨
376270,에이치이엠파마
044780,에이치케이
195940,에이치케이이노엔
403870,에이치피에스피
357230,에이치피오
355690,에이텀
071670,에이테크솔루션
045660,에이텍
224110,에이텍모빌리티
021080,에이티넘인베스트먼트
200470,에이팩트
207490,에이펙스인텍
262260,에이프로
003060,에이프로젠바이오로직스보통주
007460,에이프로젠보통주
397030,에이프릴바이오
244920,에이플러스에셋보통주
265520,에이피시스템
278470,에이피알보통주
054620,에이피에스
211270,에이피위성
109960,에이피헬스케어
230240,에치에프알
159910,에코글로우
230360,에코마케팅
038870,에코바이오홀딩스
097780,에코볼트
448280,에코아이
101360,에코앤드림
128540,에코캡
086520,에코프로
450080,에코프로머티보통주
247540,에코프로비엠
383310,에코프로에이치엔
038110,에코플라스틱
073540,에프알텍
064850,에프앤가이드
214270,에프에스엔
036810,에프에스티
173940,에프엔씨엔터테인먼트
083500,에프엔에스테크
446440,에피바이오텍
054940,엑사이엔씨
950130,엑세스바이오
373110,엑셀세라퓨틱스
205100,엑셈
356680,엑스게이트
070300,엑스큐어
317770,엑스페릭스
373200,엑스플러스
069920,엑시온그룹
092870,엑시콘
019490,엑시큐어하이트론보통주
317870,엔바이오니아
067570,엔브이에이치코리아
236810,엔비티
140610,엔솔바이오사이언스
333620,엔시스
101400,엔시트론
036570,엔씨소프트보통주
475230,엔알비
238170,엔에스엠
078860,엔에스이엔엠
224760,엔에스컴퍼니
451700,엔에이치기업인수목적29호
466910,엔에이치기업인수목적30호
481890,엔에이치기업인수목적31호
104200,엔에이치엔벅스
060250,엔에이치엔케이씨피
400760,엔에이치올원리츠보통주
005940,엔에이치투자증권보통주
265740,엔에프씨
053290,엔이능률
354200,엔젠바이오
455900,엔젤로보틱스
419080,엔젯
093510,엔지브이아이
208860,엔지스테크널러지
183490,엔지켐생명과학
085310,엔케이 보통주
182400,엔케이맥스
348370,엔켐
069410,엔텔스
227950,엔투텍
291230,엔피
222160,엔피엑스
048830,엔피케이
096870,엘디티
276240,엘리비젼
900140,엘브이엠씨홀딩스보통주
061970,엘비세미콘
309960,엘비인베스트먼트
290650,엘앤씨바이오
066970,엘앤에프보통주
156100,엘앤케이바이오메드
0041J0,엘에스기업인수목적1호
060370,엘에스마린솔루션
417200,엘에스머트리얼즈
078020,엘에스증권
322180,엘에스티라유텍
311060,엘에이티
108670,엘엑스하우시스보통주
383800,엘엑스홀딩스보통주
073110,엘엠에스
083310,엘오티베큠
064400,엘지씨엔에스보통주
037560,엘지헬로비전보통주
037950,엘컴텍
225190,엘케이삼양
489500,엘케이켐
170920,엘티씨
476080,엠83
058630,엠게임
226590,엠디바이스
058970,엠로
097520,엠씨넥스보통주
373170,엠아이큐브솔루션
179290,엠아이텍
484870,엠앤씨솔루션보통주
009780,엠에스씨
123040,엠에스오토텍
432980,엠에프씨
413390,엠오티
032790,엠젠솔루션
033160,엠케이전자
347890,엠투아이코퍼레이션
033310,엠투엔
259630,엠플러스
105550,엣지파운드리
060850,영림원소프트랩
014440,영보화학보통주
143540,영우디에스피
111770,영원무역보통주
009970,영원무역홀딩스보통주
003520,영진약품보통주
000670,영풍보통주
006740,영풍제지보통주
012280,영화금속보통주
265560,영화테크
012160,영흥보통주
036000,예림당
250930,예선테크
053280,예스이십사
122640,예스티
476040,오가노이드사이언스
900300,오가닉티코스메틱스홀딩스컴퍼니리미티드
212310,오건에코텍
045060,오공
192410,오늘이엔엠
080520,오디텍
007310,오뚜기보통주
039830,오로라월드
322310,오로스테크놀로지
046120,오르비텍
475830,오름테라퓨틱
014940,오리엔탈정공
002630,오리엔트바이오보통주
065500,오리엔트정공
271560,오리온보통주
001800,오리온홀딩스보통주
010470,오리콤
417860,오브젠
352910,오비고
053980,오상자이엘
036220,오상헬스케어
052420,오성첨단소재
332190,오션스바이오
052300,오션인더블유
039200,오스코텍
031510,오스템
010060,오씨아이홀딩스보통주
368970,오에스피
138080,오이솔루션
080580,오킨스전자
067170,오텍
353590,오토앤
173130,오파스넷
049480,오픈베이스
394280,오픈엣지테크놀로지
309930,오하임앤컴퍼니
476060,온코닉테라퓨틱스
382150,온코크로스
005320,온타이드보통주
244460,올리패스
226950,올릭스
057540,옴니시스템
131030,옵투스제약
082210,옵트론텍
109080,옵티시스
380540,옵티코어
153710,옵티팜
051390,와이더블유
432430,와이랩
338840,와이바이오로직스
057030,와이비엠넷
122990,와이솔
232140,와이씨
112290,와이씨켐
065530,와이어블
067900,와이엔텍
007530,와이엠
155650,와이엠씨
273640,와이엠텍
251370,와이엠티
209640,와이제이링크
096250,와이즈넛
273060,와이즈버즈
019210,와이지-원
122870,와이지엔터테인먼트
037270,와이지플러스보통주
011690,와이투솔루션보통주
040300,와이티엔
079000,와토스 코리아
316140,우리금융지주보통주
032820,우리기술
041190,우리기술투자
115440,우리넷
046970,우리로
082850,우리바이오
215360,우리산업
072470,우리산업홀딩스
073560,우리손에프앤지 농업회사법인
037400,우리엔터프라이즈
153490,우리이앤엘
101170,우림피티에스
006980,우성보통주
066590,우수AMS
017370,우신시스템보통주
103840,우양
101970,우양에이치씨
046940,우원개발
215380,우정바이오
065680,우주일렉트로닉스
105840,우진보통주
018620,우진비앤지
010400,우진아이엔에스보통주
457550,우진엔텍
049800,우진플라임 보통주
016880,웅진보통주
095720,웅진씽크빅 보통주
396470,워트 주식회사
005820,원림보통주
307280,원바이오젠
032940,원익
104830,원익머트리얼즈
240810,원익아이피에스
014190,원익큐브
074600,원익큐엔씨
217820,원익피앤이
030530,원익홀딩스
012620,원일특강
136150,원일티엔아이
382840,원준
336570,원텍
376980,원티드랩
122830,원포유
008370,원풍
008290,원풍물산
101160,월덱스
336060,웨이버스
095270,웨이브일렉트로닉스
289930,웨이비스
010600,웰바이오텍보통주
065950,웰크론
076080,웰크론한텍
043590,웰킵스하이텍
196700,웹스
069080,웹젠
053580,웹케시
479960,위너스
377460,위니아에이드
044340,위닉스
330350,위더스제약
348350,위드텍
112040,위메이드
101730,위메이드맥스
123420,위메이드플레이
065370,위세아이텍
140660,위월드 주식회사
038620,위즈코프
299900,위지윅스튜디오
036090,위지트
459100,위츠
136540,윈스테크넷
097800,윈팩
192390,윈하이텍
008600,윌비스보통주
335870,윙스풋
900340,윙입푸드홀딩스
014830,유니드 보통주
446070,유니드비티플러스보통주
036200,유니셈
018000,유니슨
047400,유니온머티리얼보통주
203450,유니온바이오메트릭스
000910,유니온보통주
011330,유니켐보통주
077500,유니퀘스트 보통주
011320,유니크
086390,유니테스트
241690,유니테크노
142210,유니트론텍
121060,유니포인트
389680,유디엠텍
088340,유라클
048430,유라테크
206650,유바이오로직스
089850,유비벨록스
495810,유비씨
084440,유비온
032620,유비케어
264450,유비쿼스
078070,유비쿼스홀딩스
002920,유성기업보통주
024800,유성티엔에스
000700,유수홀딩스보통주
054930,유신
069330,유아이디
049520,유아이엘
444920,유안타제11호기업인수목적
446150,유안타제12호기업인수목적
449020,유안타제13호기업인수목적
450940,유안타제14호기업인수목적
473050,유안타제15호기업인수목적
474490,유안타제16호기업인수목적
493790,유안타제17호기업인수목적
003470,유안타증권보통주
263770,유에스티
337840,유엑스엔
072130,유엔젤보통주
000220,유유제약보통주
388720,유일로보틱스
340930,유일에너테크
023410,유진기업
468760,유진기업인수목적10호
488060,유진기업인수목적11호
056080,유진로봇
084370,유진테크
240600,유진테크놀로지
001200,유진투자증권보통주
221800,유투바이오
179900,유티아이
263050,유틸렉스
000100,유한양행보통주
003460,유화증권보통주
191410,육일씨엔에쓰
372170,윤성에프앤씨
146060,율촌
008730,율촌화학보통주
072770,율호
008250,이건산업보통주
039020,이건홀딩스
025820,이구산업보통주
067920,이글루코퍼레이션
044960,이글벳
303530,이노뎁
296640,이노룰스
302430,이노메트리
279060,이노벡스
214320,이노션보통주
462350,이노스페이스
274400,이노시뮬레이션
073490,이노와이어리스
215790,이노인스트루먼트
344860,이노진
088390,이녹스
272290,이녹스첨단소재
053350,이니텍
452400,이닉스
264850,이랜시스
054210,이랜텍
009730,이렘
065440,이루온
088260,이리츠코크렙기업구조조정부동산투자회사보통주
139480,이마트보통주
424870,이뮨온시아
115610,이미지스테크놀로지
478110,이베스트기업인수목적6호
131400,이브이첨단소재
208850,이비테크
351330,이삭엔지니어링
080010,이상네트웍스
379390,이성씨엔아이
457190,이수스페셜티케미컬보통주
086890,이수앱지스
007660,이수페타시스보통주
005950,이수화학보통주
015020,이스타코보통주
047560,이스트소프트
900110,이스트아시아홀딩스인베스트먼트리미티드
239340,이스트에이드
067010,이씨에스텔레콤
093230,이아이디보통주
341310,이앤에치
418620,이에이트
456070,이엔셀
102710,이엔에프테크놀로지
