,단축코드,한글 종목명
0,098120,(주)마이크로컨텍솔루션
1,009520,(주)포스코엠텍
2,095570,AJ네트웍스보통주
3,006840,AK홀딩스보통주
4,282330,BGF리테일보통주
5,027410,BGF보통주
6,138930,BNK금융지주보통주
8,001460,BYC보통주
11,001040,CJ보통주
13,011150,CJ씨푸드보통주
14,058820,CMG제약
15,000590,CS홀딩스보통주
16,012030,DB Inc.보통주
17,005830,DB손해보험보통주
18,016610,DB증권보통주
19,000990,DB하이텍보통주
20,001530,DI동일보통주
22,000210,DL보통주
25,375500,DL이앤씨보통주
26,155660,DSR보통주
27,069730,DSR제강보통주
28,017860,DS단석보통주
29,017940,E1보통주
30,365550,ESR켄달스퀘어리츠보통주
31,050120,ES큐브
32,383220,F&F보통주
33,007700,F&F홀딩스
35,006360,GS건설보통주
36,078930,GS보통주
37,012630,HDC보통주
38,294870,HDC현대산업개발보통주
39,097230,HJ중공업보통주
40,014790,HL D&I보통주
41,024850,HLB이노베이션
42,204320,HL만도보통주
43,060980,HL홀딩스보통주
44,035000,HS애드보통주
45,003560,IHQ보통주
46,015360,INVENI보통주
47,175330,JB금융지주보통주
48,234080,JW생명과학보통주
51,001060,JW중외제약보통주
52,096760,JW홀딩스 보통주
53,105560,KB금융지주 보통주
54,432320,KB스타리츠보통주
55,024120,KB오토시스
56,009070,KCTC 보통주
57,044180,KD
58,003620,KG모빌리티보통주
59,016380,KG스틸보통주
60,001390,KG케미칼보통주
61,033180,KH 필룩스보통주
62,001940,KISCO홀딩스보통주
63,025000,KPX케미칼보통주
64,092230,KPX홀딩스보통주
65,000040,KR모터스보통주
66,093050,LF보통주
68,034220,LG디스플레이보통주
69,003550,LG보통주
71,051900,LG생활건강보통주
72,373220,LG에너지솔루션보통주
73,032640,LG유플러스보통주
74,011070,LG이노텍보통주
76,066570,LG전자보통주
78,051910,LG화학보통주
79,079550,LIG넥스원보통주
80,010120,LS ELECTRIC보통주
81,000680,LS네트웍스보통주
82,006260,LS보통주
83,229640,LS에코에너지보통주
84,108320,LX세미콘보통주
85,001120,LX인터내셔널보통주
86,086960,MDS테크
87,023150,MH에탄올보통주
88,035420,NAVER보통주
89,181710,NHN보통주
90,338100,NH프라임리츠보통주
91,034310,NICE보통주
92,063570,NICE인프라
93,008260,NI스틸보통주
95,004250,NPC보통주
96,456040,OCI보통주
98,010950,S-Oil보통주
99,005090,SGC에너지보통주
100,001380,SG글로벌보통주
101,001770,SHD보통주
102,002360,SH에너지화학보통주
103,009160,SIMPAC보통주
104,123700,SJM보통주
105,025530,SJM홀딩스보통주
107,011790,SKC보통주
108,018670,SK가스보통주
109,001740,SK네트웍스보통주
110,210980,SK디앤디보통주
111,395400,SK리츠보통주
112,034730,SK보통주
113,402340,SK스퀘어보통주
114,260870,SK시그넷
115,361610,SK아이이테크놀로지보통주
116,100090,SK오션플랜트보통주
118,096770,SK이노베이션 보통주
120,001510,SK증권보통주
122,285130,SK케미칼보통주
123,017670,SK텔레콤보통주
124,003570,SNT다이내믹스보통주
125,064960,SNT모티브보통주
126,100840,SNT에너지보통주
127,036530,SNT홀딩스보통주
128,005610,SPC삼립보통주
129,465770,STX그린로지스보통주
130,011810,STX보통주
131,077970,STX엔진보통주
132,084870,TBH글로벌보통주
133,002710,TCC스틸보통주
134,024070,WISCOM보통주
135,079940,가비아
136,078890,가온그룹
137,000500,가온전선보통주
138,399720,가온칩스
139,296520,가이아코퍼레이션
140,036620,감성코퍼레이션
141,000860,강남제비스코보통주
142,198440,강동씨앤엘
143,217730,강스템바이오텍
144,035250,강원랜드보통주
145,114190,강원에너지
146,094480,갤럭시아머니트리
147,011420,갤럭시아에스엠보통주
148,039240,경남스틸
149,053950,경남제약
150,002100,경농보통주
151,009450,경동나비엔보통주
152,267290,경동도시가스보통주
153,012320,경동인베스트보통주
154,011040,경동제약
155,000050,경방보통주
156,214390,경보제약보통주
157,012610,경인양행보통주
158,009140,경인전자보통주
159,024910,경창산업
160,013580,계룡건설산업보통주
162,012200,계양전기보통주
163,002140,고려산업보통주
164,049720,고려신용정보
165,010130,고려아연보통주
166,002240,고려제강보통주
167,014570,고려제약
168,348150,고바이오랩
169,950190,고스트스튜디오
170,098460,고영테크놀러지
171,035290,골드앤에스
172,215000,골프존
173,121440,골프존홀딩스
174,366030,공구우먼
175,009290,광동제약보통주
176,086220,광동헬스바이오
177,014200,광림
178,017040,광명전기보통주
179,029480,광무
180,017900,광전자보통주
181,037710,광주신세계보통주
182,026910,광진실업
183,456490,교보14호기업인수목적
184,465320,교보15호기업인수목적
185,482520,교보16호기업인수목적
186,489210,교보17호기업인수목적
187,030610,교보증권보통주
188,339770,교촌에프앤비보통주
189,053270,구영테크
190,007690,국도화학보통주
191,066620,국보디자인
192,001140,국보보통주
193,043650,국순당
194,006050,국영지앤엠
195,060480,국일신동
196,078130,국일제지
197,307750,국전약품
198,002720,국제약품보통주
199,035080,그래디언트
200,114090,그랜드코리아레저보통주
201,900290,그레이트리치과기유한공사
202,453450,그리드위즈
203,204020,그리티
204,402490,그린리소스
205,114450,그린생명과학
206,083420,그린케미칼보통주
207,186230,그린플러스
208,014530,극동유화보통주
209,083450,글로벌스탠다드테크놀로지
210,900070,글로벌에스엠테크리미티드
211,204620,글로벌텍스프리
212,019660,글로본
214,014280,금강공업보통주
215,053260,금강철강
216,008870,금비보통주
217,282720,금양그린파워
218,001570,금양보통주
220,002990,금호건설보통주
222,011780,금호석유화학보통주
223,214330,금호에이치티보통주
224,001210,금호전기보통주
225,073240,금호타이어보통주
226,036190,금화피에스시
227,049080,기가레인
228,420770,기가비스
229,035460,기산텔레콤
230,092440,기신정기 보통주
231,000270,기아보통주
232,456700,길교이앤씨
233,013700,까뮤이앤씨보통주
235,004540,깨끗한나라보통주
236,407400,꿈비
237,187790,나노
238,121600,나노신소재
239,286750,나노실리칸첨단소재
240,247660,나노씨엠에스
241,039860,나노엔텍
242,091970,나노캠텍
243,417010,나노팀
244,244880,나눔테크
245,405920,나라셀라
246,288490,나라소프트
247,051490,나라엠앤디
248,137080,나래나노텍
249,190510,나무가
250,242040,나무기술
251,459510,나우로보틱스
252,293580,나우아이비캐피탈
253,257990,나우코스
254,138610,나이벡
255,130580,나이스디앤비
256,036800,나이스정보통신
257,030190,나이스평가정보보통주
258,267320,나인테크
259,001260,남광토건보통주
261,008350,남선알미늄보통주
262,004270,남성보통주
264,003920,남양유업보통주
265,025860,남해화학보통주
266,111710,남화산업
267,091590,남화토건
268,168330,내츄럴엔도텍
269,094860,네오리진
270,253590,네오셈
271,212560,네오오토
272,095660,네오위즈
273,042420,네오위즈홀딩스
274,950220,네오이뮨텍
275,311390,네오크레마
276,085910,네오티스
277,092730,네오팜
278,290660,네오펙트
279,306620,네온테크
280,153460,네이블
281,007390,네이처셀
282,033640,네패스
283,330860,네패스아크
284,351320,넥사다이내믹스
286,005720,넥센보통주
288,002350,넥센타이어보통주
289,089140,넥스턴바이오사이언스
290,389650,넥스트바이오메디컬
291,137940,넥스트아이
292,160550,넥스트엔터테인먼트월드
293,396270,넥스트칩
294,348210,넥스틴
295,092790,넥스틸보통주
296,225570,넥슨게임즈
297,205500,넥써쓰
298,217270,넵튠
299,251270,넷마블보통주
300,317860,노드메이슨
301,104620,노랑풍선
303,090350,노루페인트 보통주
305,000320,노루홀딩스보통주
306,473980,노머스
307,194700,노바렉스
308,285490,노바텍
309,145170,노브랜드
310,229500,노브메타파마
311,106520,노블엠앤비
312,376930,노을
313,006280,녹십자보통주
314,142280,녹십자엠에스
315,234690,녹십자웰빙
317,005250,녹십자홀딩스보통주
318,004370,농심보통주
319,072710,농심홀딩스보통주
320,154030,농업회사법인 아시아종묘
321,054050,농업회사법인 엔에이치농우바이오
322,403490,농업회사법인 우듬지팜
323,069140,누리플랜
324,040160,누리플렉스
325,332290,누보
326,348340,뉴로메카
327,380550,뉴로핏
328,060260,뉴보텍
329,463020,뉴엔에이아이
330,123840,뉴온
331,012340,뉴인텍
332,462310,뉴키즈온
333,270870,뉴트리
334,144960,뉴파워프라즈마
335,085670,뉴프렉스
336,064260,다날
337,340360,다보링크
338,039560,다산네트웍스
339,154040,다산솔루에타
340,058730,다스코보통주
341,030210,다올투자증권보통주
342,023590,다우기술보통주
343,032190,다우데이타
344,323350,다원넥스뷰
345,068240,다원시스
346,145210,다이나믹디자인보통주
347,483650,달바글로벌보통주
348,464580,닷밀
349,019680,대교보통주
351,006370,대구백화점보통주
353,008060,대덕보통주
354,353200,대덕전자보통주
356,178600,대동고려삼 주식회사
357,020400,대동금속
358,008830,대동기어
359,000490,대동보통주
360,048470,대동스틸
361,008110,대동전자보통주
362,004780,대륙제관
363,005750,대림바스보통주
364,017650,대림제지
365,006570,대림통상보통주
366,389260,대명에너지
367,317850,대모엔지니어링
368,290670,대보마그네틱
369,078140,대봉엘에스
370,065150,대산에프앤비
372,001680,대상보통주
374,084690,대상홀딩스 보통주
375,036480,대성미생물연구소
376,128820,대성산업보통주
377,117580,대성에너지보통주
378,027830,대성창업투자
379,104040,대성파인텍
380,129920,대성하이텍
381,016710,대성홀딩스보통주
382,457630,대신밸런스제16호기업인수목적
383,471050,대신밸런스제17호기업인수목적
384,478780,대신밸런스제18호기업인수목적
385,482690,대신밸런스제19호기업인수목적
386,0030R0,대신밸류리츠위탁관리부동산투자회사보통주
387,020180,대신정보통신
390,003540,대신증권보통주
391,045390,대아티아이
392,009190,대양금속보통주
393,108380,대양전기공업
394,014160,대영포장보통주
395,047040,대우건설보통주
396,003090,대웅보통주
397,069620,대웅제약보통주
398,007680,대원
399,000430,대원강업보통주
400,048910,대원미디어
401,005710,대원산업
403,006340,대원전선보통주
404,003220,대원제약보통주
405,024890,대원화성보통주
406,290380,대유
407,002880,대유에이텍
408,120240,대정화금
409,003310,대주산업
410,114920,대주이엔티 주식회사
411,078600,대주전자재료
412,393970,대진첨단소재
413,015230,대창단조보통주
414,012800,대창보통주
415,096350,대창솔루션
416,140520,대창스틸
417,131220,대한과학
418,010170,대한광통신
419,054670,대한뉴팜
420,001070,대한방직보통주
421,023910,대한약품공업
422,006650,대한유화보통주
423,001440,대한전선보통주
424,084010,대한제강 보통주
426,001790,대한제당보통주
427,001130,대한제분보통주
428,439260,대한조선보통주
430,003490,대한항공보통주
431,005880,대한해운보통주
432,003830,대한화섬보통주
433,016090,대현보통주
434,069460,대호에이엘보통주
435,021040,대호특수강
437,067080,대화제약
438,043090,더 테크놀로지
439,298540,더네이쳐홀딩스
440,032860,더라미
441,214610,더바이오메드
442,475560,더본코리아보통주
443,192080,더블유게임즈보통주
444,393890,더블유씨피
445,299170,더블유에스아이
446,089230,더이앤엠
447,012510,더존비즈온보통주
448,462860,더즌
449,224060,더코디
450,302920,더콘텐츠온
451,013720,더큐브앤
452,213420,덕산네오룩스
453,317330,덕산테코피아
454,077360,덕산하이메탈
456,004830,덕성보통주
457,090410,덕신이피씨
458,263600,덕우전자
459,194480,데브시스터즈
460,373160,데이원컴퍼니
461,263800,데이타솔루션
462,199150,데이터스트림즈
463,206560,덱스터스튜디오
464,261200,덴티스
465,145720,덴티움보통주
466,227420,도부
467,484120,도우인시스
468,067990,도이치모터스
469,002150,도화엔지니어링보통주
470,006620,동구바이오제약
471,005160,동국산업
472,303810,동국생명과학
473,460850,동국씨엠보통주
474,075970,동국알앤에스
475,100130,동국에스엔씨
476,460860,동국제강보통주
477,086450,동국제약
478,001230,동국홀딩스보통주
479,240550,동방메디컬
480,004140,동방보통주
481,099410,동방선기
482,007590,동방아그로보통주
484,005960,동부건설보통주
485,026960,동서보통주
486,002210,동성제약보통주
487,102260,동성케미컬보통주
488,033500,동성화인텍
489,025950,동신건설
490,000640,동아쏘시오홀딩스보통주
491,170900,동아에스티보통주
492,088130,동아엘텍
493,028100,동아지질보통주
494,041930,동아화성
497,084670,동양고속보통주
498,001520,동양보통주
499,082640,동양생명보험보통주
500,060380,동양에스텍
501,079960,동양이엔피
502,008970,동양철관보통주
503,228340,동양파일
504,088910,동우팜투테이블
505,094170,동운아나텍
506,013120,동원개발
507,018500,동원금속보통주
508,006040,동원산업보통주
509,030720,동원수산보통주
511,014820,동원시스템즈보통주
512,111380,동인기연보통주
513,163560,동일고무벨트보통주
514,109860,동일금속
515,032960,동일기연
516,004890,동일산업보통주
517,023790,동일스틸럭스
518,002690,동일제강보통주
519,005290,동진쎄미켐
520,025900,동화기업
521,000020,동화약품보통주
524,454910,두산로보틱스보통주
525,241560,두산밥캣보통주
526,000150,두산보통주
527,034020,두산에너빌리티보통주
528,131970,두산테스나
531,336260,두산퓨얼셀보통주
532,016740,두올보통주
533,073190,듀오백
534,176750,듀켐바이오
535,030350,드래곤플라이
536,203650,드림시큐리티
537,223250,드림씨아이에스
538,060570,드림어스컴퍼니
539,362990,드림인사이트
540,192650,드림텍보통주
541,016670,디모아
542,187870,디바이스
543,477760,디비금융제12호기업인수목적
544,489730,디비금융제13호기업인수목적
545,0004Y0,디비금융제14호기업인수목적
546,024090,디씨엠보통주
547,003160,디아이보통주
548,092200,디아이씨 보통주
549,110990,디아이티
550,004840,디알비동일보통주
551,263690,디알젬
552,214680,디알텍
553,347850,디앤디파마텍
554,377190,디앤디플랫폼리츠보통주
555,263720,디앤씨미디어
556,376300,디어유
557,241520,디에스씨인베스트먼트
558,109740,디에스케이
559,031860,디에이치엑스컴퍼니
560,000300,디에이치오토넥스보통주
561,290120,디에이치오토리드
562,025440,디에이치오토웨어
563,196490,디에이테크놀로지
564,066900,디에이피
565,180400,디엑스앤브이엑스
566,092070,디엔에프
567,007340,디엔오토모티브보통주
568,068790,디엠에스
569,039840,디오
570,024900,디와이덕양보통주
571,219550,디와이디
572,013570,디와이보통주
573,310870,디와이씨
574,210540,디와이파워보통주
575,092780,디와이피보통주
576,104460,디와이피엔에프
577,079810,디이엔티
578,113810,디젠스
579,043360,디지아이
580,099520,디지아이티엑스
581,197140,디지캡
582,068930,디지털대성
583,033130,디지틀조선일보
584,060900,디지피
585,105740,디케이락
586,263020,디케이앤디
587,015590,디케이엠이보통주
588,290550,디케이티
589,066670,디티씨
590,187220,디티앤씨
591,383930,디티앤씨알오
592,131180,딜리
593,315640,딥노이드
594,223310,딥마인드플랫폼
595,317120,라닉스
596,462510,라메디텍
597,042510,라온시큐어
598,232680,라온테크
599,418420,라온텍
600,300120,라온피플
601,171120,라이온켐텍
602,388790,라이콤
603,214260,라파스
604,403360,라피치
605,171010,램테크놀러지
606,084650,랩지노믹스
607,217500,러셀
608,092590,럭스피아
609,038390,레드캡투어
610,294140,레몬
611,443250,레뷰코퍼레이션
612,228670,레이
613,228850,레이언스
614,412350,레이저쎌
615,199550,레이저옵텍
616,281740,레이크머티리얼즈
617,277810,레인보우로보틱스
618,215100,로보로보
619,090360,로보스타
620,238500,로보쓰리에이아이
621,108490,로보티즈
622,900260,로스웰인터내셔널
623,223220,로지스몬
624,067730,로지시스
625,071280,로체시스템즈
626,376900,로킷헬스케어
627,032350,롯데관광개발 보통주
628,089860,롯데렌탈보통주
629,330590,롯데리츠보통주
630,000400,롯데손해보험보통주
631,023530,롯데쇼핑 보통주
632,020150,롯데에너지머티리얼즈보통주
633,280360,롯데웰푸드보통주
634,286940,롯데이노베이트보통주
635,004000,롯데정밀화학보통주
637,004990,롯데지주보통주
639,005300,롯데칠성음료보통주
640,011170,롯데케미칼보통주
641,071840,롯데하이마트보통주
642,328130,루닛
643,038060,루멘스
644,474170,루미르
645,162120,루켄테크놀러지스
646,253610,루트락
647,141080,리가켐 바이오사이언스
648,058470,리노공업
649,016100,리더스코스메틱
650,012700,리드코프
651,302550,리메드
652,073570,리튬포어스
653,377450,리파인
654,277070,린드먼아시아인베스트먼트
655,042500,링네트
656,193250,링크드
657,474650,링크솔루션
658,219420,링크제니시스
659,439090,마녀공장
660,027740,마니커보통주
661,195500,마니커에프앤지
662,357430,마스턴프리미어리츠보통주
663,377480,마음에이아이
664,305090,마이크로디지탈
665,448780,마이크로엔엑스
666,424980,마이크로투나노
667,169330,마크로밀엠브레인
668,038290,마크로젠
669,001080,만호제강보통주
670,267980,매일유업
671,005990,매일홀딩스
672,093520,매커스
673,088980,맥쿼리한국인프라투융자회사 보통주
674,179720,머니무브
675,100590,머큐리
676,067280,멀티캠퍼스
677,072870,메가스터디
678,215200,메가스터디교육
679,133750,메가엠디
680,446540,메가터치
681,235980,메드팩토
682,200580,메디쎄이
683,041920,메디아나
684,233250,메디안디노스틱
685,014100,메디앙스
686,236340,메디젠휴먼케어
687,054180,메디콕스
688,086900,메디톡스
689,078160,메디포스트
690,138040,메리츠금융지주회사보통주
691,408920,메쎄이상
692,021880,메이슨캐피탈
693,140410,메지온
694,241770,메카로
695,090370,메타랩스보통주
696,059210,메타바이오메드
697,118000,메타케어보통주
698,058110,멕아이씨에스
699,017180,명문제약 보통주
700,009900,명신산업보통주
701,012690,모나리자보통주
702,005360,모나미보통주
703,070960,모나용평보통주
704,434480,모니터랩
705,080420,모다이노칩
706,417970,모델솔루션
707,080160,모두투어네트워크
708,087260,모바일어플라이언스
709,101330,모베이스
710,012860,모베이스전자
711,363260,모비데이즈
712,348030,모비릭스
713,250060,모비스
714,288980,모아데이타
715,142760,모아라이프플러스
716,033200,모아텍
717,333050,모코엠시스
718,009680,모토닉보통주
719,118990,모트렉스
720,463480,모티브링크
721,006920,모헨즈
722,001810,무림에스피
723,009200,무림페이퍼보통주
724,009580,무림피앤피보통주
725,322970,무진메디
726,033920,무학보통주
727,008420,문배철강보통주
728,279600,미디어젠
729,095500,미래나노텍
730,254490,미래반도체
731,025560,미래산업보통주
732,218150,미래생명자원
733,007120,미래아이앤지보통주
734,396690,미래에셋글로벌리츠보통주
735,442900,미래에셋드림기업인수목적1호 주식회사
736,357250,미래에셋맵스리츠보통주
737,094800,미래에셋맵스아시아퍼시픽부동산공모1호
738,100790,미래에셋벤처투자
739,446190,미래에셋비전기업인수목적2호
740,448830,미래에셋비전기업인수목적3호
741,477380,미래에셋비전기업인수목적4호
742,477470,미래에셋비전기업인수목적5호
743,478440,미래에셋비전기업인수목적6호
744,482680,미래에셋비전기업인수목적7호
745,085620,미래에셋생명보험보통주
748,006800,미래에셋증권보통주
749,208890,미래엔에듀파트너
750,049950,미래컴퍼니
751,207760,미스터블루
752,081660,미스토홀딩스보통주
753,002840,미원상사보통주
754,268280,미원스페셜티케미칼보통주
755,107590,미원홀딩스 보통주
756,134380,미원화학보통주
757,351020,미쥬
758,003650,미창석유공업보통주
759,059090,미코
760,201490,미투온
761,475460,미트박스글로벌
762,452200,민테크
763,206640,바디텍메드
764,018700,바른손
765,035620,바른손이앤에이
766,354390,바스칸바이오제약
767,053030,바이넥스
768,301300,바이브컴퍼니
769,377740,바이오노트보통주
770,064550,바이오니아
771,314930,바이오다인
772,489460,바이오비쥬
773,086820,바이오솔루션
774,038460,바이오스마트
775,251120,바이오에프디엔씨
776,199730,바이오인프라
777,266470,바이오인프라생명과학
778,289170,바이오텐
779,086040,바이오톡스텍
780,188040,바이오포트코리아
781,199290,바이오프로테크
782,099430,바이오플러스
783,032980,바이온
784,308080,바이젠셀
785,043150,바텍
786,323990,박셀바이오
787,003610,방림보통주
788,267790,배럴
789,046310,백금티앤에이
790,035150,백산보통주
791,331520,밸로프
792,199480,뱅크웨어글로벌
793,438700,버넥트
794,066410,버킷스튜디오
795,002410,범양건영보통주
796,382900,범한퓨얼셀
797,206400,베노티앤알
798,019010,베뉴지
799,177350,베셀
800,457600,벡트
801,424760,벨로크
802,007210,벽산보통주
803,250000,보라티알
804,002760,보락보통주
805,003850,보령보통주
806,310210,보로노이
807,006910,보성파워텍
808,000890,보해양조보통주
809,226340,본느
810,206950,볼빅
811,008470,부-스타
812,003000,부광약품보통주
814,001270,부국증권보통주
815,026940,부국철강 보통주
816,014470,부방
817,011390,부산산업보통주
818,005030,부산주공보통주
819,338220,뷰노
820,100120,뷰웍스
821,406820,뷰티스킨
822,099390,브레인즈컴퍼니
823,064480,브리지텍
824,288330,브릿지바이오테라퓨틱스
825,365900,브이씨
826,089970,브이엠
827,251630,브이원텍
828,018290,브이티
829,478560,블랙야크아이앤씨
830,439580,블루엠텍
831,033560,블루콤
832,191600,블루탑
833,369370,블리츠웨이엔터테인먼트
834,126340,비나텍
835,121800,비덴트
836,082800,비보존제약
837,318410,비비씨
838,002070,비비안보통주
839,100220,비상교육 보통주
840,419540,비스토스
841,146320,비씨엔씨
842,200780,비씨월드제약
843,413640,비아이매트릭스
844,141000,비아트론
845,090460,비에이치보통주
846,083650,비에이치아이
847,139050,비에프랩스
848,473370,비엔케이제2호기업인수목적
849,065170,비엘팜텍
850,086670,비엠티
851,335890,비올
852,230980,비유테크놀러지
853,126600,비지에프에코머티리얼즈
854,082920,비츠로셀
855,054220,비츠로시스
856,042370,비츠로테크
857,050090,비케이홀딩스
858,148780,비큐에이아이
859,307870,비투엔
860,377030,비트맥스
861,032850,비트컴퓨터
862,238200,비피도
863,093190,빅솔론
864,065450,빅텍
865,044480,빌리언스
866,005180,빙그레보통주
867,069540,빛과전자
868,072950,빛샘전자
869,266170,뿌리깊은나무들
870,451250,삐아
871,143240,사람인
872,466410,사이냅소프트
873,003960,사조대림보통주
874,008040,사조동아원보통주
875,007160,사조산업보통주
876,014710,사조씨푸드보통주
877,006090,사조오양보통주
878,452430,사피엔반도체
879,419120,산돌
880,062040,산일전기보통주
881,122350,삼기
882,419050,삼기에너지솔루션즈
883,014970,삼륭물산
884,018310,삼목에스폼
885,012210,삼미금속
886,053700,삼보모터스
887,009620,삼보산업
888,023600,삼보판지
889,001470,삼부토건보통주
890,028050,삼성E&A보통주
891,448730,삼성FN리츠보통주
893,006400,삼성SDI보통주
894,006660,삼성공조보통주
895,448740,삼성기업인수목적8호
897,028260,삼성물산보통주
898,207940,삼성바이오로직스보통주
899,032830,삼성생명보험보통주
900,018260,삼성에스디에스보통주
902,009150,삼성전기보통주
904,005930,삼성전자보통주
905,001360,삼성제약
906,010140,삼성중공업보통주
907,016360,삼성증권보통주
908,068290,삼성출판사보통주
909,029780,삼성카드 보통주
911,000810,삼성화재해상보험보통주
912,006110,삼아알미늄보통주
913,009300,삼아제약
915,145990,삼양사보통주
916,003230,삼양식품보통주
917,482630,삼양엔씨켐
918,036670,삼양케이씨아이
919,002170,삼양통상보통주
920,272550,삼양패키징보통주
922,000070,삼양홀딩스보통주
923,060310,삼에스코리아
924,002810,삼영무역보통주
925,003720,삼영보통주
926,361670,삼영에스앤씨
927,054540,삼영엠텍
928,065570,삼영이엔씨
929,005680,삼영전자공업보통주
930,023000,삼원강재 보통주
931,004380,삼익THK보통주
932,002450,삼익악기보통주
933,032280,삼일
934,002290,삼일기업공사
935,004440,삼일씨엔에스보통주
936,000520,삼일제약보통주
937,009770,삼정펄프 보통주
938,037460,삼지전자
939,032750,삼진
940,054090,삼진엘앤디
941,005500,삼진제약보통주
942,000250,삼천당제약
943,004690,삼천리보통주
944,024950,삼천리자전거
945,038500,삼표시멘트
946,437730,삼현
947,017480,삼현철강
948,010960,삼호개발 보통주
949,046390,삼화네트웍스
950,004450,삼화왕관보통주
951,009470,삼화전기보통주
952,011230,삼화전자공업보통주
953,001820,삼화콘덴서공업보통주
954,000390,삼화페인트공업보통주
955,027580,상보
956,038540,상상인
957,452670,상상인제4호기업인수목적
958,001290,상상인증권보통주
959,041650,상신브레이크보통주
960,091580,상신이디피
961,263810,상신전자
962,089980,상아프론테크
963,042940,상지건설
964,042600,새로닉스
965,075180,새론오토모티브
966,107600,새빗켐
967,411080,샌즈랩
968,252990,샘씨엔에스
969,007540,샘표보통주
970,248170,샘표식품보통주
971,378800,샤페론
972,294630,서남
973,038070,서린바이오사이언스
974,006730,서부티엔디
975,079650,서산
976,100660,서암기계공업
977,007860,서연보통주
978,200880,서연이화보통주
979,019770,서연탑메탈
980,017390,서울도시가스보통주
981,043710,서울리거
982,092190,서울바이오시스
983,046890,서울반도체
984,031210,서울보증보험보통주
986,004410,서울식품공업보통주
987,063170,서울옥션
988,027040,서울전자통신
989,018680,서울제약
990,036120,서울평가정보
991,021050,서원보통주
992,093920,서원인텍
993,189860,서전기전
994,178320,서진시스템
995,122690,서진오토모티브
996,140070,서플러스글로벌
997,011370,서한
998,065710,서호전기
999,008490,서흥보통주
1000,035890,서희건설
1001,357550,석경에이티
1002,003100,선광
1003,007610,선도전기보통주
1004,067370,선바이오
1005,217620,선샤인푸드
1006,002820,선앤엘보통주
1007,171090,선익시스템
1008,136490,선진보통주
1009,086710,선진뷰티사이언스
1010,014620,성광벤드
1011,037350,성도이엔지
1013,014910,성문전자보통주
1015,004980,성신양회보통주
1016,011300,성안머티리얼스보통주
1017,458650,성우
1018,081580,성우전자
1019,045300,성우테크론
1020,015750,성우하이텍
1021,365340,성일하이텍
1022,000180,성창기업지주보통주
